Conflicts of snu-timetable_chd1InMED101.fet
Warning! Only 262 out of 1001 activities placed!
Generated with FET 5.37.5 on 7/25/19 12:59 AM

Number of broken constraints: 1481
Total conflicts: 14780005.95

Conflicts list (in decreasing order):

Time constraint basic compulsory broken: unallocated activity with id=1 (T:Priyanka  Grover[20500411], S:MAT399, AT:LEC1, St:MAT3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=883 (T:LunchBMS3, S:Lunch, St:BMS3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=884 (T:LunchMED32, S:Lunch, St:MED32) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=885 (T:LunchMED32, S:Lunch, St:MED32) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=886 (T:LunchMED32, S:Lunch, St:MED32) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=887 (T:LunchMED32, S:Lunch, St:MED32) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=888 (T:LunchCED3, S:Lunch, St:CED3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=889 (T:LunchCED3, S:Lunch, St:CED3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=890 (T:LunchCED3, S:Lunch, St:CED3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=891 (T:LunchCED3, S:Lunch, St:CED3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=892 (T:LunchMED31, S:Lunch, St:MED31) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=893 (T:LunchMED31, S:Lunch, St:MED31) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=894 (T:LunchMED31, S:Lunch, St:MED31) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=895 (T:LunchMED31, S:Lunch, St:MED31) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=896 (T:LunchCHD3, S:Lunch, St:CHD3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=897 (T:LunchCHD3, S:Lunch, St:CHD3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=898 (T:LunchCHD3, S:Lunch, St:CHD3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=899 (T:LunchCHD3, S:Lunch, St:CHD3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=900 (T:LunchEEE3, S:Lunch, St:EEE3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=901 (T:LunchEEE3, S:Lunch, St:EEE3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=902 (T:LunchEEE3, S:Lunch, St:EEE3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=903 (T:LunchEEE3, S:Lunch, St:EEE3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=904 (T:LunchENG3, S:Lunch, St:ENG3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=905 (T:LunchENG3, S:Lunch, St:ENG3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=906 (T:LunchENG3, S:Lunch, St:ENG3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=907 (T:LunchENG3, S:Lunch, St:ENG3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=908 (T:LunchMAT3, S:Lunch, St:MAT3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=909 (T:LunchMAT3, S:Lunch, St:MAT3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=910 (T:LunchMAT3, S:Lunch, St:MAT3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=911 (T:LunchMAT3, S:Lunch, St:MAT3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=912 (T:LunchINT3, S:Lunch, St:INT3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=913 (T:LunchINT3, S:Lunch, St:INT3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=914 (T:LunchINT3, S:Lunch, St:INT3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=915 (T:LunchINT3, S:Lunch, St:INT3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=916 (T:LunchECO3, S:Lunch, St:ECO3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=917 (T:LunchECO3, S:Lunch, St:ECO3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=918 (T:LunchECO3, S:Lunch, St:ECO3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=919 (T:LunchECO3, S:Lunch, St:ECO3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=920 (T:LunchPHY3, S:Lunch, St:PHY3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=921 (T:LunchPHY3, S:Lunch, St:PHY3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=922 (T:LunchPHY3, S:Lunch, St:PHY3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=923 (T:LunchPHY3, S:Lunch, St:PHY3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=924 (T:LunchHIS4, S:Lunch, St:HIS4) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=925 (T:LunchHIS4, S:Lunch, St:HIS4) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=926 (T:LunchHIS4, S:Lunch, St:HIS4) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=927 (T:LunchHIS4, S:Lunch, St:HIS4) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=928 (T:LunchEEE4, S:Lunch, St:EEE4) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=929 (T:LunchEEE4, S:Lunch, St:EEE4) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=930 (T:LunchEEE4, S:Lunch, St:EEE4) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=931 (T:LunchEEE4, S:Lunch, St:EEE4) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=932 (T:LunchECE41, S:Lunch, St:ECE41) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=933 (T:LunchECE41, S:Lunch, St:ECE41) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=934 (T:LunchECE41, S:Lunch, St:ECE41) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=935 (T:LunchECE41, S:Lunch, St:ECE41) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=936 (T:LunchCED4, S:Lunch, St:CED4) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=937 (T:LunchCED4, S:Lunch, St:CED4) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=938 (T:LunchCED4, S:Lunch, St:CED4) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=939 (T:LunchCED4, S:Lunch, St:CED4) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=940 (T:LunchBIO4, S:Lunch, St:BIO4) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=941 (T:LunchBIO4, S:Lunch, St:BIO4) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=942 (T:LunchBIO4, S:Lunch, St:BIO4) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=943 (T:LunchBIO4, S:Lunch, St:BIO4) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=944 (T:LunchMAT4, S:Lunch, St:MAT4) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=945 (T:LunchMAT4, S:Lunch, St:MAT4) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=946 (T:LunchMAT4, S:Lunch, St:MAT4) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=947 (T:LunchMAT4, S:Lunch, St:MAT4) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=948 (T:LunchMED43, S:Lunch, St:MED43) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=949 (T:LunchMED43, S:Lunch, St:MED43) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=950 (T:LunchMED43, S:Lunch, St:MED43) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=951 (T:LunchMED43, S:Lunch, St:MED43) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=952 (T:LunchECE42, S:Lunch, St:ECE42) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=953 (T:LunchECE42, S:Lunch, St:ECE42) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=954 (T:LunchECE42, S:Lunch, St:ECE42) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=955 (T:LunchECE42, S:Lunch, St:ECE42) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=956 (T:LunchMED41, S:Lunch, St:MED41) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=957 (T:LunchMED41, S:Lunch, St:MED41) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=958 (T:LunchMED41, S:Lunch, St:MED41) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=959 (T:LunchMED41, S:Lunch, St:MED41) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=960 (T:LunchMED42, S:Lunch, St:MED42) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=961 (T:LunchMED42, S:Lunch, St:MED42) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=962 (T:LunchMED42, S:Lunch, St:MED42) - this increases the conflicts total by 10000
